time,open,high,low,close
2022-08-22,1760.6,1778.8,1740.2,1749.8
2022-08-29,1748.4,1757.9,1699.1,1722.6
2022-09-06,1724.2,1740.5,1701.7,1728.6
2022-09-12,1728.4,1746.4,1661.9,1683.5
2022-09-19,1685.4,1696.9,1646.6,1655.6
2022-09-26,1651,1684.4,1622.2,1672
2022-10-03,1670.5,1738.7,1666.5,1709.3
2022-10-10,1703.4,1707.4,1645.6,1648.9
2022-10-17,1649.9,1674.3,1621.1,1656.3
2022-10-24,1662.9,1679.4,1640.7,1644.8
2022-10-31,1647.2,1686.4,1618.3,1676.6
2022-11-07,1678.6,1775.6,1667.1,1769.4
2022-11-14,1769.4,1791.8,1749.2,1754.4
2022-11-21,1752,1761.2,1719,1754
2022-11-28,1755,1818.7,1738.2,1809.6
2022-12-05,1810.5,1822.9,1778.1,1810.7
2022-12-12,1808,1836.9,1782,1800.2
2022-12-19,1801.6,1833.8,1792.7,1804.2
2022-12-27,1808.2,1841.9,1804.2,1826.2
2023-01-03,1831.8,1875.2,1829.9,1869.7
2023-01-09,1872.8,1925.3,1869.3,1921.7
2023-01-17,1923.8,1939,1898.6,1928.2
2023-01-23,1928.4,1949.8,1912.5,1929.4
2023-01-30,1944,1975.2,1874.5,1876.6
2023-02-06,1878,1902.3,1863.5,1874.5
2023-02-13,1876.7,1881.6,1827.7,1850.2
2023-02-21,1850.5,1856.4,1815.5,1817.1
2023-02-27,1818,1864.4,1810.8,1854.6
2023-03-06,1861,1874.3,1813.4,1867.2
2023-03-13,1877.1,1993.7,1875.7,1973.5
2023-03-20,1989.7,2014.9,1936.5,1983.8
2023-03-27,1982.6,2005.5,1945,1986.2
2023-04-03,1990,2049.2,1965.9,2026.4
2023-04-10,2008.6,2063.4,1996.5,2015.8
2023-04-17,2014.1,2028,1980.9,1990.5
2023-04-24,1992,2020.2,1982,1999.1
2023-05-01,2000.2,2085.4,1985.7,2024.8
2023-05-08,2024.6,2056,2005.7,2019.8
2023-05-15,2013.4,2027.5,1954.4,1981.6
2023-05-22,1979.4,1987.9,1936,1944.3
2023-05-30,1961.3,2000.7,1949.6,1969.6
2023-06-05,1962.3,1987.8,1953.8,1977.2
2023-06-12,1975.6,1985.9,1936.1,1971.2
2023-06-20,1970.7,1971.8,1919.5,1929.6
2023-06-26,1936.3,1943.4,1900.6,1929.4
2023-07-03,1927.8,1942.9,1908.5,1932.5
2023-07-10,1930.7,1968.5,1918,1964.4
2023-07-17,1958.6,1989.8,1949,1966.6
2023-07-24,1963.6,2002,1941.7,1999.9
2023-07-31,1997.9,2010.9,1954.5,1976.1
2023-08-07,1977.6,1981.7,1942.7,1946.6
2023-08-14,1945.6,1948.2,1914.2,1916.5
2023-08-21,1918.4,1951.3,1913.6,1939.9
2023-08-28,1944,1980.2,1940.1,1967.1
2023-09-05,1966.7,1972.6,1940,1942.7
2023-09-11,1943.3,1954.6,1921.7,1946.2
2023-09-18,1945.7,1968.9,1933.1,1945.6
2023-09-25,1944.7,1946.8,1862.3,1866.1
2023-10-02,1864.4,1864.7,1823.5,1845.2
2023-10-09,1861,1946.2,1857.5,1941.5
2023-10-16,1941.3,2009.2,1921.2,1994.4
2023-10-23,1987.7,2019.7,1964.6,1998.5
2023-10-30,2013.5,2017.7,1978.2,1999.2
2023-11-06,1999.4,2000.1,1936.9,1937.7
2023-11-13,1943.4,1996.4,1935.6,1984.7
2023-11-20,1980.9,2009.8,1967.2,2003
2023-11-27,2002.5,2095.7,2001.4,2089.7
2023-12-04,2094.4,2152.3,2010.6,2014.5
2023-12-11,2020,2062.9,1987.9,2035.7
2023-12-18,2033.3,2083,2029.5,2069.1
2023-12-26,2066,2098.2,2065.1,2071.8
2024-01-02,2072.7,2088.1,2030.8,2049.8
2024-01-08,2052.6,2067.3,2017.3,2051.6
2024-01-16,2053.4,2062.8,2004.6,2029.3
2024-01-22,2031.8,2039.3,2004,2017.3
2024-01-29,2024.4,2083.2,2018.8,2053.7
2024-02-05,2057.9,2061.3,2030.8,2038.7
2024-02-12,2038.2,2047.3,1996.4,2024.1
2024-02-20,2027.7,2053.2,2023.9,2049.4
2024-02-26,2044.2,2097.1,2033.4,2095.7
2024-03-04,2091.6,2203,2088.1,2185.5
2024-03-11,2187.6,2195.5,2156.2,2161.5
2024-03-18,2159.9,2225.3,2149.2,2160
2024-03-25,2166.6,2256.9,2164.4,2238.4
2024-04-01,2259.2,2350,2249.1,2345.4
2024-04-08,2343.6,2448.8,2321.7,2374.1
2024-04-15,2369.4,2433.3,2340.2,2413.8
2024-04-22,2403.7,2404.3,2304.6,2347.2
2024-04-29,2347.6,2358.9,2285.2,2308.6
2024-05-06,2312.8,2385.3,2300.6,2375
2024-05-13,2369.1,2427.4,2337.6,2417.4
2024-05-20,2422.2,2454.2,2326.3,2334.5
2024-05-28,2338,2381.2,2333.8,2345.8
2024-06-03,2348,2406.7,2304.2,2325
2024-06-10,2311,2358.8,2304.5,2349.1
2024-06-17,2348.5,2382.6,2320.2,2331.2
2024-06-24,2333.5,2350.6,2304.7,2339.6
2024-07-01,2336.2,2401.5,2327.4,2397.7
2024-07-08,2396.2,2430.4,2356,2420.7
2024-07-15,2419.3,2488.4,2395.7,2399.1
2024-07-22,2403.7,2433,2351.9,2381
2024-07-29,2386.9,2522.5,2367.3,2469.8
2024-08-05,2490.3,2500.8,2403.8,2473.4
2024-08-12,2470.1,2548.3,2462.7,2537.8
2024-08-19,2549.7,2570.4,2506.4,2546.3
2024-08-26,2545.1,2564.3,2526.6,2527.6
2024-09-03,2536,2559.8,2502.7,2524.6
2024-09-09,2526.5,2614.6,2514.2,2610.7
2024-09-16,2608,2651,2572.5,2646.2
2024-09-23,2646.2,2708.7,2638.6,2668.1
2024-09-30,2680.5,2694.7,2646.2,2667.8
2024-10-07,2671.7,2679.2,2618.8,2676.3
2024-10-14,2673.1,2737.8,2654.4,2730
2024-10-21,2736.3,2772.6,2722.1,2754.6
2024-10-28,2749.2,2801.8,2736.9,2749.2
2024-11-04,2743.5,2759.5,2650.3,2694.8
2024-11-11,2692.1,2693.4,2541.5,2570.1
2024-11-18,2571.5,2718.5,2568.5,2712.2
2024-11-25,2716.9,2723.2,2605.3,2681
2024-12-02,2673.8,2682,2635.6,2659.6
2024-12-09,2665,2761.3,2649.7,2675.8
2024-12-16,2668,2683.4,2596.7,2645.1
2024-12-23,2639.1,2655.7,2623.2,2631.9
2024-12-30,2636.1,2681,2608.4,2654.7
2025-01-06,2652.8,2735,2624.6,2715
2025-01-13,2716.8,2759.2,2672,2748.7
2025-01-21,2739.6,2794.8,2715.6,2778.9
2025-01-27,2778.1,2862.9,2732,2835
2025-02-03,2846.5,2910.6,2802.2,2887.6
2025-02-10,2884.8,2968.5,2879.9,2900.7
2025-02-18,2895.1,2973.4,2887.6,2953.2
2025-02-24,2950.4,2974,2844.1,2848.5
2025-03-03,2872,2941.3,2866.3,2914.1
2025-03-10,2919.6,3017.1,2882.5,3001.1
2025-03-17,2994.8,3065.2,2991.4,3021.4
2025-03-24,3027.6,3124.4,3007.7,3114.3
2025-03-31,3118.8,3201.6,3032.7,3035.4
2025-04-07,3055.1,3263,2970.4,3244.6
2025-04-14,3246,3371.9,3208.7,3328.4
2025-04-21,3347,3509.9,3270.8,3298.4
2025-04-28,3336.5,3363.8,3209.4,3243.3
2025-05-05,3247.1,3448.2,3243.1,3344
2025-05-12,3281,3295.5,3123.3,3187.2
2025-05-19,3220,3366.5,3207.4,3365.8
2025-05-27,3355.6,3356.3,3269.1,3315.4
2025-06-02,3323,3427.7,3319.4,3346.6
2025-06-09,3333.4,3468,3313.1,3452.8
2025-06-16,3473,3476.3,3356.2,3385.7
2025-06-23,3400.7,3413.8,3266.5,3287.6
2025-06-30,3284.3,3376.9,3250.5,3342.9
2025-07-07,3344.5,3381.6,3290.2,3364
2025-07-14,3376.5,3389.3,3314.3,3358.3
2025-07-21,3355.6,3451.7,3325.5,3335.6
2025-07-28,3321.1,3416.9,3300,3399.8
2025-08-04,3416.6,3534.1,3397.9,3491.3
2025-08-11,3458.1,3466.3,3375.5,3382.6
2025-08-18,3382.4,3423.4,3353.4,3418.5
2025-08-25,3417.6,3518.5,3396.1,3516.1
2025-09-02,3517.9,3655.5,3506,3653.3
2025-09-08,3635,3715.2,3621.7,3686.4
2025-09-15,3680.2,3744,3660.5,3705.8
2025-09-22,3721.3,3824.6,3718.1,3809
2025-09-29,3788.8,3899.2,3785.5,3873.2
